Archangel's Staff, 대천사의 지팡이
Guinsoo's Rageblade,"Increases Attack Speed, Armor Penetration, and Magic Penetration"
Haunting Guise,Increases magic damage
Hextech Gunblade,"Increases Attack Damage and Ability Power, activate to slow a target"
Head of Kha'Zix,
Manamune,Increases Attack Damage based on maximum Mana
Boots of Speed,Slightly increases Movement Speed
Minion Dematerializer,
Poro-Snax,
Seraph's Embrace,
Frozen Heart,Massively increases Armor and slows enemy basic attacks
Twin Shadows,Increases Ability Power and Movement Speed
Overlord's Bloodmail,Restores Health on kill or assist
Frostfang,
Perfect Hex Core,Allows Viktor to improve an ability of his choice
Dervish Blade,Activate to remove all debuffs and grant massive Movement Speed
Muramana,
Enchantment: Bloodrazor,Increases Attack Speed and deals damage based on the target's Health
Seraph's Embrace,
Giant's Belt,Greatly increases Health
Mejai's Soulstealer,Grants Ability Power for kills and assists
Caulfield's Warhammer,Attack Damage and Cooldown Reduction
Hex Core mk-1,Allows Viktor to improve an ability of his choice
Greater Vision Totem (Trinket),Periodically place a Vision Ward
Salvation,Activate to heal allies and damage enemies in an area
Cosmic Shackle,
Void Staff,Increases magic damage
Phage,Attacks and kills give a small burst of speed
Youmuu's Ghostblade,Activate to greatly increase Movement Speed
Duskblade of Draktharr,Deals additional physical damage when ambushing enemies
Adaptive Helm,Reduces damage from repeated spells and effects.
Last Whisper,Overcomes enemies with high Armor
Hextech GLP-800,Activate to fire icy bolts to slow enemies
Quicksilver Sash,Activate to remove all crowd control debuffs
Essence Reaver,"Grants Critical Strike Chance, Cooldown Reduction, Attack Damage and restores mana on hit."
Sunfire Cape,Constantly deals damage to nearby enemies
B. F. Sword,Greatly increases Attack Damage
Amplifying Tome,Slightly increases Ability Power
Boots of Swiftness,Enhances Movement Speed and reduces the effect of slows
Wooglet's Witchcap,Massively increases Ability Power and can be activated to enter stasis
Archangel's Staff (Quick Charge),Increases Ability Power based on maximum Mana
Oblivion Orb,Increases magic damage
Statikk Shiv,Movement builds charges that release chain lightning on basic attack
Deathfire Grasp,Activate to increase all magic damage dealt to an enemy champion
Maw of Malmortius,Grants bonus Attack Damage when Health is low
Stopwatch,
Morellonomicon,Increases magic damage
Arcane Sweeper,Activate to reveal a nearby area of the map
Recurve Bow,Greatly increases Attack Speed
Dead Man's Plate,Build momentum as you move around then smash into enemies.
Enchantment: Cinderhulk,
Oracle Lens,Disables nearby invisible wards and traps for a duration
Timeworn Face of the Mountain,Shield an ally from damage based on your Health
Rod of Ages (Quick Charge),"Greatly increases Health, Mana, and Ability Power"
Forbidden Idol,"Increases Heal and Shield Power, Mana Regeneration, and Cooldown Reduction"
Steel Shoulderguards,Gain gold and upgrade by executing minions alongside allies
Hexdrinker,Increases Attack Damage and Magic Resist
Elixir of Wrath,Temporarily grants Attack Damage and heals you when dealing physical damage to champions.
Vampiric Scepter,Basic attacks restore Health
Lost Chapter,Restores Mana upon levelling up.
Deathfire Grasp,Activate to increase all magic damage dealt to an enemy champion
Timeworn Spellthief's Edge,Grants gold when you damage enemies
Enchantment: Bloodrazor,Increases Attack Speed and deals damage based on the target's Health
Recurve Bow,Greatly increases Attack Speed
Glacial Shroud,Increases Armor and Cooldown Reduction
Kindlegem,Increases Health and Cooldown Reduction
Ardent Censer,Shield and heal effects on other units grant both of you Attack Speed and their attacks deal additional on-hit magic damage.
Head of Kha'Zix,
Chalice of Harmony,Increases Mana and Health Regeneration
Essence Reaver,"Grants Critical Strike Chance, Cooldown Reduction, Attack Damage and restores mana on hit."
Oracle Lens,Disables nearby invisible wards and traps for a duration
Serrated Dirk,Increases Attack Damage and Lethality
Lost Chapter,Restores Mana upon levelling up.
Youmuu's Wraithblade,Activate to greatly increase Movement Speed
Raptor Cloak,Enhances Movement Speed near turrets
Doran's Ring,Good starting item for casters
Lord Dominik's Regards,Overcomes enemies with high health and armor
Faerie Charm,Slightly increases Mana Regen
Muramana,
Tear of the Goddess (Quick Charge),Increases maximum Mana as Mana is spent
Black Cleaver,Dealing physical damage to enemy champions reduces their Armor
Maw of Malmortius,Grants bonus Attack Damage when Health is low
Dagger,Slightly increases Attack Speed
Warmog's Armor,Grants massive Health and Health Regen
Enchantment: Warrior,
Enchantment: Warrior,Grants Attack Damage and Cooldown Reduction
Chain Vest,Greatly increases Armor
Trinity Fusion,Tons of Damage
Quicksilver Sash,Activate to remove all crowd control debuffs
Hunter's Machete,Provides damage and life steal versus Monsters
Guardian Angel,Periodically revives champion upon death
Sterak's Gage,Shields against large bursts of damage
Total Biscuit of Rejuvenation,
Poro-Snax,
Phage,Attacks and kills give a small burst of speed
Timeworn Talisman of Ascension,Increases Health / Mana Regeneration and Cooldown Reduction. Activate to speed up nearby allies.
Overlord's Bloodmail,Restores Health on kill or assist
Salvation,Activate to heal allies and damage enemies in an area
Zeal,"Slight bonuses to Critical Strike Chance, Movement Speed and Attack Speed"
Doran's Shield,Good defensive starting item
Slightly Magical Boots,Slightly increases Movement Speed
Mercurial Scimitar,Activate to remove all crowd control debuffs and grant massive Movement Speed
Black Spear,Kalista's spear that binds an Oathsworn Ally.
Null-Magic Mantle,Slightly increases Magic Resist
Bami's Cinder,Grants Health and Immolate Aura
Seeker's Armguard,Increases Armor and Ability Power
Timeworn Frost Queen's Claim,Sends out seeking wraiths that track hidden enemies and slow them
Frostfang,
Perfect Hex Core,Allows Viktor to improve an ability of his choice
Ravenous Hydra,"Melee attacks hit nearby enemies, dealing damage and restoring Health"
Lord Van Damm's Pillager,Reduces Armor of nearby enemies
Bramble Vest,Prevents enemies from using Life Steal against you.
Doran's Blade,Good starting item for attackers
Pickaxe,Moderately increases Attack Damage
Boots of Speed,Slightly increases Movement Speed
Broken Stopwatch,Upgrades to stopwatch
Zephyr,Mobility and Tenacity
Frozen Heart,Massively increases Armor and slows enemy basic attacks
Hexdrinker,Increases Attack Damage and Magic Resist
Sanguine Blade,When hunting lone enemy champions gain Attack Speed and Lethality
Head of Kha'Zix,
Control Ward,Used to disable wards and invisible traps in an area.
Harrowing Crescent,
Elixir of Iron,Temporarily increases defenses. Leaves a trail for allies to follow.
Ninja Tabi,Enhances Movement Speed and reduces incoming basic attack damage
Knight's Vow,Partner with an ally to protect each other
Boots of Swiftness,Enhances Movement Speed and reduces the effect of slows
Wit's End,Resist magic damage and claw your way back to life.
Kircheis Shard,Attack speed and a chargable magic hit
Shurelya's Reverie,Activate to speed up nearby allies.
Hex Core mk-1,Allows Viktor to improve an ability of his choice
Gargoyle Stoneplate,Greatly increases defense near multiple enemies.
Cloth Armor,Slightly increases Armor
Frozen Mallet,Basic attacks slow enemies
Refillable Potion,Restores Health over time. Refills at shop.
Redemption,Activate to heal allies and damage enemies in an area
Bulwark of the Mountain,
Cosmic Shackle,
Death's Daughter,Cannon Barrage fires a mega-cannonball
Guinsoo's Rageblade,"Increases Attack Speed, Armor Penetration, and Magic Penetration"
Twin Shadows,Increases Ability Power and Movement Speed
Timeworn Targon's Brace,Periodically kill enemy minions to heal and grant gold to a nearby ally
Warding Totem (Trinket),Periodically place a Stealth Ward
Hextech Protobelt-01,Activate to dash forward and unleash a fiery explosion
Liandry's Torment,Spell damage burns enemies for a portion of their Health
Eye of the Herald,Eye of the Herald - a Gift of the Void.
Black Mist Scythe,
Forbidden Idol,"Increases Heal and Shield Power, Mana Regeneration, and Cooldown Reduction"
Oblivion Orb,Increases magic damage
Farsight Alteration,Grants increased range and reveals the targetted area
Lich Bane,Grants a bonus to next attack after spell cast
Spectral Sickle,Gain gold and upgrade by damaging enemy champions
Sorcerer's Shoes,Enhances Movement Speed and magic damage
Singularity Lantern,
Blade of the Ruined King,"Deals damage based on target's Health, can steal Movement Speed"
Luden's Pulse,"Increases Ability Power, Mana, and Cooldown Reduction"
Timeworn Relic Shield,Kill minions periodically to heal and grant gold to a nearby ally
Spear of Shojin,"After casting your ultimate, your basic attacks reduces your remaining non-ultimate cooldowns."
Runesteel Spaulders,
Ruby Crystal,Increases Health
Stalker's Blade,Lets your Smite slow Champions
Enchantment: Bloodrazor,Increases Attack Speed and deals damage based on the target's Health
Athene's Unholy Grail,Deal damage to empower your heals and shields
Corrupting Potion,Restores Health and Mana over time and boosts combat power - Refills at Shop
Relic Shield,Gain gold and upgrade by executing minions alongside allies
Cull,Provides damage and Life Steal on hit - Killing minions grant bonus Gold
Executioner's Calling,Overcomes enemies with high health gain
Locket of the Iron Solari,Activate to shield nearby allies from damage
Umbral Glaive,Provides trap and ward detection periodically
Broken Stopwatch,
Zeke's Convergence,Grants you and your ally bonuses when you cast your ultimate.
Amplifying Tome,Slightly increases Ability Power
Enchantment: Cinderhulk,
Blasting Wand,Moderately increases Ability Power
Seraph's Embrace,
Stormrazor,Tremendously empower other Energized effects.
Boots of Mobility,Greatly enhances Movement Speed when out of combat
Spirit Visage,Increases Health and healing effects
Rabadon's Deathcap,Massively increases Ability Power
Cloak of Agility,Increases critical strike chance
Commencing Stopwatch,
Black Spear,Kalista's spear that binds an Oathsworn Ally.
Guardian's Orb,Good starting item for mages
Titanic Hydra,Deals area of effect damage based on owner's health
Crystalline Bracer,Grants Health and Health Regen
Youmuu's Ghostblade,Activate to greatly increase Movement Speed
Timeworn Face of the Mountain,Shield an ally from damage based on your Health
Caulfield's Warhammer,Attack Damage and Cooldown Reduction
Enchantment: Runic Echoes,
Stopwatch,Activate to become invincible but unable to take actions
Bloodthirster,"Grants Attack Damage, Life Steal and Life Steal now overheals"
Manamune,Increases Attack Damage based on maximum Mana
Enchantment: Runic Echoes,Grants Ability Power and periodically empowers your Spells
Banshee's Veil,Periodically blocks enemy abilities
B. F. Sword,Greatly increases Attack Damage
Ohmwrecker,Temporarily disables enemy turrets
Head of Kha'Zix,
Dark Seal,Provides Ability Power and Mana.  Increases in power as you kill enemies.
Wooglet's Witchcap,Massively increases Ability Power and can be activated to enter stasis
Elixir of Wrath,Temporarily grants Attack Damage and heals you when dealing physical damage to champions.
Timeworn Frostfang,Grants gold when you damage an enemy
Health Potion,Consume to restore Health over time
Hextech Revolver,Increases Ability Power. Deal bonus magic damage on attack periodically.
Abyssal Mask,Nearby enemies take more magic damage
Total Biscuit of Everlasting Will,
Hunter's Talisman,Provides damage against Monsters and Mana Regen in the Jungle
Statikk Shiv,Movement builds charges that release chain lightning on basic attack
Muramana,
Fiendish Codex,Increases Ability Power and Cooldown Reduction
Mortal Reminder,Overcomes enemies with high Health recovery and Armor
Elixir of Sorcery,Temporarily grants Ability Power and Bonus Damage to champions and turrets.
Last Whisper,Overcomes enemies with high Armor
Greater Vision Totem (Trinket),Periodically place a Vision Ward
Enchantment: Cinderhulk,Grants Health and Immolate Aura
Moonflair Spellblade,Improves defense and reduces duration of disabling effects
Rylai's Crystal Scepter,Abilities slow enemies
Long Sword,Slightly increases Attack Damage
Spectre's Cowl,Improves defense and grants regeneration upon being damaged
Dark Matter Scythe,
Oracle's Extract,Allows champion to see invisible or unseen enemy units
Showdown Health Potion,Consume to restore Health over time
Archangel's Staff,Increases Ability Power based on maximum Mana
Manamune (Quick Charge),Increases Attack Damage based on maximum Mana
Cloak of Stars,
Tear of the Goddess,Increases maximum Mana as Mana is spent
'Your Cut',
Zhonya's Paradox,Activate to become invincible but unable to take actions
Mikael's Crucible,Activate to remove all disabling effects from an allied champion
Timeworn Nomad's Medallion,Grants gold and mana when nearby minions die that you didn't kill
Spellbinder,Stores nearby spellcasts and can consume them to grant Movement Speed and Ability Power.
Enchantment: Cinderhulk,Grants Health and Immolate Aura
Prototype Hex Core,Increases Ability Power and can be upgraded to improve Viktor's abilities
Giant's Belt,Greatly increases Health
Thornmail,Returns damage taken from basic attacks as magic damage
Catalyst of Aeons,Spend Mana to recover Health
Shard of True Ice,
Enchantment: Warrior,Grants Attack Damage and Cooldown Reduction
Stinger,Increased Attack Speed and Cooldown Reduction
Arcane Sweeper,Activate to reveal a nearby area of the map
Zhonya's Hourglass,Activate to become invincible but unable to take actions
Runaan's Hurricane,Ranged attacks fire two bolts at nearby enemies
Eye of the Herald,Eye of the Herald - a Gift of the Void.
Gravity Boots,
Infinity Edge,Massively enhances critical strikes
Edge of Night,Periodically blocks enemy abilities
Negatron Cloak,Moderately increases Magic Resist
Seraph's Embrace,
Rapid Firecannon,Movement builds charges that release a sieging fire attack on release
Forgefire Cape,Constantly deals damage to nearby enemies
Raise Morale,Cannon Barrage hastes allies
Nashor's Tooth,"Increases Attack Speed, Ability Power, and Cooldown Reduction"
Archangel's Staff (Quick Charge),Increases Ability Power based on maximum Mana
Guardian's Horn,Good starting item for tanks
Bilgewater Cutlass,Activate to deal magic damage and slow target champion
Zz'Rot Portal,Makes a Voidspawn generating Void Gate to push a lane with.
Haunting Guise,Increases magic damage
Aegis of the Legion,Grants Armor and Magic Resistance
Iceborn Gauntlet,Basic attacks create a slow field after spell cast
Morellonomicon,Increases magic damage
Enchantment: Bloodrazor,
Obsidian Cleaver,Dealing physical damage to enemy champions reduces their Armor
Diet Poro-Snax,
Stopwatch,
Dark Star Sigil,
Enchantment: Runic Echoes,Grants Ability Power and periodically empowers your Spells
Steel Shoulderguards,Gain gold and upgrade by executing minions alongside allies
Wooglet's Witchcrown,Massively increases Ability Power and can be activated to enter stasis
Head of Kha'Zix,
Vampiric Scepter,Basic attacks restore Health
Spellthief's Edge,Gain gold and upgrade by damaging enemy champions
Targon's Buckler,
Aether Wisp,Increases Ability Power and Movement Speed
Dervish Blade,Activate to remove all debuffs and grant massive Movement Speed
Hextech GLP-800,Activate to fire icy bolts to slow enemies
Trinity Force,Tons of Damage
Hextech Gunblade,"Increases Attack Damage and Ability Power, activate to slow a target"
Mejai's Soulstealer,Grants Ability Power for kills and assists
Sheen,Grants a bonus to next attack after spell cast
Fire at Will,Cannon Barrage gains extra waves
Sunfire Cape,Constantly deals damage to nearby enemies
Rod of Ages,"Greatly increases Health, Mana, and Ability Power"
Rabadon's Deathcrown,Massively increases Ability Power
Frozen Fist,Basic attacks create a slow field after spell cast
Jaurim's Fist,Attack Damage and stacking Health on Unit Kill
Infernal Mask,Nearby enemies take more magic damage
Minion Dematerializer,
Righteous Glory,"Grants Health, Mana, and Armor. Activate to speed towards enemies and slow them."
Adaptive Helm,Reduces damage from repeated spells and effects.
Ionian Boots of Lucidity,Increases Movement Speed and Cooldown Reduction
Timeworn Ancient Coin,Grants gold and mana when nearby minions die that you didn't kill
Rod of Ages (Quick Charge),"Greatly increases Health, Mana, and Ability Power"
Dead Man's Plate,Build momentum as you move around then smash into enemies.
Needlessly Large Rod,Greatly increases Ability Power
Greater Stealth Totem (Trinket),Periodically place a Stealth Ward
Luden's Echo,"Increases Ability Power, Mana, and Cooldown Reduction"
Sapphire Crystal,Increases Mana
Rejuvenation Bead,Slightly increases Health Regen
Hex Core mk-2,Allows Viktor to improve an ability of his choice
Head of Kha'Zix,
Circlet of the Iron Solari,Activate to shield nearby allies from damage
Void Staff,Increases magic damage
Berserker's Greaves,Enhances Movement Speed and Attack Speed
Phantom Dancer,Move faster while attacking enemies and gain a shield when on low health.
Randuin's Omen,"Greatly increases defenses, activate to slow nearby enemies"
Molten Edge,Massively enhances critical strikes
Warden's Mail,Slows Attack Speed of enemy champions when receiving basic attacks
Death's Dance,Trades incoming damage now for incoming damage later
Guardian's Hammer,Good starting item for attackers
Skirmisher's Sabre,"Lets your Smite mark Champions, giving you combat power against them."
Duskblade of Draktharr,Deals additional physical damage when ambushing enemies
Pauldrons of Whiterock,
Might of the Ruined King,"Deals damage based on target's Health, can steal Movement Speed"
Tiamat,Melee attacks hit nearby enemies
Ghost Poro,
Mercury's Treads,Increases Movement Speed and reduces duration of disabling effects
